cazy_base,MDS1,MDS2,interest,cazy_description
AA1,0.0067613607098175234,-0.011756688764538522,FALSE,Laccase / p-diphenol:oxygen oxidoreductase / ferroxidase (EC 1.10.3.2); ; ferroxidase (EC 1.10.3.-); Laccase-like multicopper oxidase (EC 1.10.3.-)
AA1_2,0.0067613607098175234,-0.011756688764538522,FALSE,NA
AA1_3,0.0067613607098175234,-0.011756688764538522,FALSE,NA
AA11,0.0249741151420674,0.010567014094331459,FALSE,AA11 proteins are copper-dependent lytic polysaccharide monooxygenases (LPMOs); cleavage of chitin chains with oxidation of C-1 has been demonstrated for a AA11 LPMO from Aspergillus oryzae;
AA12,NaN,NaN,FALSE,"The pyrroloquinoline quinone-dependent oxidoreductase activity was demonstrated for the CC1G_09525 protein of Coprinopsis cinerea, (EC 1.-.-.-)"
AA13,NaN,NaN,FALSE,AA13 proteins are copper-dependent lytic polysaccharide monooxygenases (LPMOs); cleavage of starch with oxidation of C-1 at the site of cleavage has been demonstrated for the LPMO encoded by gene NCU08746 from Neurospora crassa;
AA2,0.011126816693517543,-0.013923957017415648,FALSE,manganese peroxidase (EC 1.11.1.13); versatile peroxidase (EC 1.11.1.16); lignin peroxidase (EC 1.11.1.14); peroxidase (EC 1.11.1.-)
AA3,0.04166635657145865,0.007360579594134443,TRUE,cellobiose dehydrogenase (EC 1.1.99.18); glucose 1-oxidase (EC 1.1.3.4); aryl alcohol oxidase (EC 1.1.3.7); alcohol oxidase (EC 1.1.3.13); pyranose oxidase (EC 1.1.3.10); pyranose dehydrogenase (EC 1.1.99.29)
AA3_2,0.04166635657145865,0.007360579594134443,TRUE,NA
AA3_3,0.04166635657145865,0.007360579594134443,TRUE,NA
AA4,-0.11708176798438959,0.06039583872641177,FALSE,vanillyl-alcohol oxidase (EC 1.1.3.38)
AA5,-0.004142022490802382,-0.005349081399418902,FALSE,Oxidase with oxygen as acceptor (EC 1.1.3.-); galactose oxidase (EC 1.1.3.9); glyoxal oxidase (EC 1.2.3.15); alcohol oxidase (EC 1.1.3.13)
AA5_1,-0.004142022490802382,-0.005349081399418902,FALSE,NA
AA6,-0.008609181776719523,-0.005100741895410377,FALSE,"1,4-benzoquinone reductase (EC. 1.6.5.6)"
AA7,-0.01897431566651285,-0.02711052544939056,TRUE,glucooligosaccharide oxidase (EC 1.1.3.-); chitooligosaccharide oxidase (EC 1.1.3.-)
AA8,0.00840852036830468,0.02757069175895609,TRUE,Iron reductase domain
AA9,-0.04947881077368168,-0.09193716072437294,FALSE,"AA9 (formerly GH61) proteins are copper-dependent lytic polysaccharide monooxygenases (LPMOs); cleavage of cellulose chains with oxidation of various carbons (C-1, C-4 and C-6) has been reported several times in the literature;"
CBM1,0.12135636873034497,0.009682241570968444,TRUE,"Modules of approx. 40 residues found almost exclusively in fungi. The cellulose-binding function has been demonstrated in many cases, and appears to be mediated by three aromatic residues separated by about 10.4 angstrom and which form a flat surface. The only non-fungal occurence of CBM1 is in an algal non-hydrolytic polysaccharide-binding protein which is composed of four repeated CBM1 modules. Binding to chitin has been demonstrated in one case."
CBM13,-0.13890041823771615,0.005122665259201909,FALSE,"Modules of approx. 150 residues which always appear as a threefold internal repeat. The only apparent exception to this, xylanase II of Actinomadura sp. FC7 (GenBank U08894), is in fact not completely sequenced. These modules were first identified in several plant lectins such as ricin or agglutinin of Ricinus communis which bind galactose residues. The three-dimensional structure of a plant lectin has been determined and displays a pseudo-threefold symmetry in accord with the observed sequence threefold repeat. These modules have since been found in a number of other proteins of various functions including glycoside hydrolases and glycosyltransferases. While in the plant lectins this module binds mannose, binding to xylan has been demonstrated in the Streptomyces lividans xylanase A and arabinofuranosidase B. Binding to GalNAc has been shown for the corresponding module of GalNAc transferase 4. For the other proteins, the binding specificity of these modules has not been established. The pseudo three-fold symmetry of the CBM13 module has now been confirmed in the 3-D structure of the intact, two-domain, xylanase of Streptomyces olivaceoviridis."
CBM14,-0.16816175589135768,0.1430665186839218,FALSE,"Modules of approx. 70 residues. The chitin-binding function has been demonstrated in several cases. These modules are found attached to a number of chitinase catalytic domains, but also in non-catalytic proteins either in isolation or as multiple repeats; chitin binding (EC IIa.chitin)"
CBM16,0.32959491882018527,0.585224338846876,FALSE,Carbohydrate-binding module 16. Binding to cellulose and glucomannan demonstrated [B. Bae et al (2008) J Biol Chem. 283:12415-25 (PMID: 18025086)]
CBM18,-0.020849997938109207,0.057940467548548584,TRUE,"Modules of approx. 40 residues. The chitin-binding function has been demonstrated in many cases. These modules are found attached to a number of chitinase catalytic domains, but also in non-catalytic proteins either in isolation or as multiple repeats."
CBM2,-0.2090368290545968,0.1491141990069857,FALSE,Modules of approx. 100 residues and which are found in a large number of bacterial enzymes. The cellulose-binding function has been demonstrated in many cases. Several of these modules have been shown to also bind chitin or xylan.
CBM20,-0.004142022490802382,-0.005349081399418902,FALSE,The granular starch-binding function has been demonstrated in several cases. Interact strongly with cyclodextrins. Often designated as starch-binding domains (SBD).
CBM21,-0.004142022490802382,-0.005349081399418902,FALSE,Modules of approx. 100 residues. The granular starch-binding function has been demonstrated in one case. Sometimes designated as starch-binding domains (SBD).
CBM22,NaN,NaN,FALSE,"A xylan binding function has been demonstrated in several cases and affinity with mixed beta-1,3/beta-1,4-glucans in one. In several cases a thermostabilizing effect has also been seen."
CBM24,-0.004142022490802382,-0.005349081399418902,FALSE,"alpha-1,3-glucan (mutan)-binding function demonstrated in two cases (PMID:10636904)"
CBM32,-0.11107150040357693,-0.12606847193760826,FALSE,"Binding to galactose and lactose has been demonstrated for the module of Micromonospora viridifaciens sialidase (PMID: 16239725). Binding to polygalacturonic acid has been shown for a Yersinia member (PMID: 17292916). Binding to LacNAc (beta-D-galactosyl-1,4-beta-D-N-acetylglucosamine) has been shown for an N-acetylglucosaminidase from Clostridium perfingens (PMID: 16990278)."
CBM35,NaN,NaN,FALSE,"Modules of approx. 130 residues. A module that is conserved in three Cellvibrio xylan-degrading enzymes binds to xylan and the interaction is calcium dependent, while a module from a Cellvibrio mannanase binds to decorated soluble mannans and mannooligosaccharides. A module in a"
CBM38,NaN,NaN,FALSE,The inulin-binding function has been demonstrated in the case of the cycloinulo-oligosaccharide fructanotransferase from Paenibacillus macerans (Bacillus macerans) by Lee et al. (2004) FEMS Microbiol Lett 234:105-10. (PMID:15109727).
CBM42,0.8079775235504696,-0.46142986201300107,FALSE,Modules of approx. 160 residues found mostly at the C-terminus of GH54 catalytic domains. Binding to arabinofuranose (present in arabinoxylan) has been demonstrated.
CBM43,-0.004142022490802382,-0.005349081399418902,FALSE,"Modules of approx. 90-100 residues found at the C-terminus of GH17 or GH72 enzymatic modules and also sometimes isolated. CBM43 modules sometimes carry a C-terminal membrane anchor. The beta-1,3-glucan binding function has been demonstrated with the olive pollen protein Ole e 10."
CBM48,0.015136529361427663,0.023400065515492556,FALSE,"Modules of approx. 100 residues with glycogen-binding function, appended to GH13 modules. Also found in the beta subunit (glycogen-binding) of AMP-activated protein kinases (AMPK)"
CBM50,-0.053595850342868304,0.0633417530233347,TRUE,"Modules of approx. 50 residues found attached to various enzymes from families GH18, GH19, GH23, GH24, GH25 and GH73, i.e. enzymes cleaving either chitin or peptidoglycan. Binding to chitopentaose demonstrated in the case of Pteris ryukyuensis chitinase A [Ohnuma T et al. (2008) J. Biol. Chem. 283:5178-87 (PMID: 18083709)]. CBM50 modules are also found in a multitude of other enzymes targeting the petidoglycan such as peptidases and amidases. These enzymes are not reported in the list below."
CBM56,-0.2260499308010709,-0.037302513444404016,FALSE,"beta-1,3-glucan binding function demonstrated by Yamamoto et al. (1998) FEBS Letters 433:41-43 [PMID: 9738929]"
CBM6,NaN,NaN,FALSE,"Modules of approx. 120 residues. The cellulose-binding function has been demonstrated in one case on amorphous cellulose and beta-1,4-xylan. Some of these modules also bind beta-1,3-glucan, beta-1,3-1,4-glucan, and beta-1,4-glucan."
CBM66,-0.07155457032856419,0.03250934423615172,FALSE,"The CBM66 module, derived from the Bacillus subtilis exo-acting beta-fructosidase SacC, targets the terminal fructoside residue of fructans."
