pvalue,annotation,tool,GCA_000167675,GCA_000170995,GCA_000171015,GCA_000513815,GCA_000988865,GCA_001050175,GCA_001481775,GCA_002022785,GCA_002838845,GCA_002894145,GCA_002894205,GCA_003012105,GCA_003025095,GCA_003025105,GCA_003025115,GCA_003025155,GCA_004303015,GCA_011066345,GCA_011799845,ICBG1054,ICBG1065,ICBG1075,ICBG1096,ICBG2046,ICBG2047,ICBG2048,ICBG2049,ICBG710,ICBG712,ICBG721,ICBG726,ICBG730,ICBG731,ICBG733,ICBG736,ICBG742,ICBG751,LGSR00000000,NIGB00000000,NIGC00000000,NIGD00000000,NQYQ00000000,NQYR00000000,NQYS00000000,SPDT00000000
0.0029985007496251873,A0ST44,Virulence Genes,4,8,8,4,10,4,9,12,13,13,11,10,12,9,3,4,3,10,1,1,1,1,2,1,1,1,1,1,0,0,1,1,2,2,2,1,2,1,1,1,2,1,1,1,2
4.997501249375312e-4,A1CIY3,Virulence Genes,0,1,1,0,3,0,0,2,3,2,1,0,3,0,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.022988505747126436,A4QVF8,Virulence Genes,8,14,7,8,17,7,11,14,16,11,13,11,16,10,8,7,5,15,5,3,3,3,3,4,3,3,3,2,3,3,3,2,2,3,2,3,3,3,3,3,1,3,3,3,6
0.010494752623688156,CATA,Virulence Genes,4,3,4,4,3,4,5,3,3,3,5,5,3,4,4,4,3,3,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0.04897551224387806,Q4P8E8,Virulence Genes,9,11,7,9,12,8,10,10,11,10,9,10,11,8,9,8,11,9,12,2,3,3,3,3,2,4,2,2,6,6,2,2,3,3,3,3,3,3,3,3,2,3,3,3,7
0.014992503748125937,Q5A762,Virulence Genes,9,18,11,9,17,7,11,15,19,15,10,18,18,12,9,9,14,13,19,2,4,3,3,7,7,6,7,2,6,5,2,3,3,3,3,3,3,3,3,4,4,4,4,3,13
0.028985507246376812,Q5ABU7,Virulence Genes,7,10,15,7,12,6,14,9,14,8,11,10,15,11,5,7,4,14,3,3,3,3,2,2,1,2,1,3,1,1,3,2,3,3,3,2,3,3,3,2,2,2,2,3,4
4.997501249375312e-4,Q5XTQ4,Virulence Genes,4,16,12,4,18,5,12,16,18,13,15,14,18,11,7,5,9,19,11,0,1,1,1,1,1,1,1,1,2,2,0,2,2,2,2,2,2,1,2,2,2,2,2,1,8
0.014492753623188406,Q6A2T2,Virulence Genes,7,13,8,8,9,6,8,12,13,7,9,9,13,12,7,7,6,13,11,2,0,0,1,2,2,2,2,0,4,3,2,0,2,1,2,2,1,2,2,3,0,3,3,2,9
0.019490254872563718,Q92217,Virulence Genes,9,19,16,8,22,7,15,19,22,21,15,23,24,13,13,8,54,21,48,10,6,7,8,5,5,3,5,8,17,15,10,7,8,8,7,8,10,7,8,9,7,8,10,7,20
