#chr,start,end,strand,support,maker_id,glimmer_id,genome_id
GL985056.1,462236,519083,+,maker;glimmerHMM,cluster001,cluster001,GCA_000167675.2
GL985056.1,2388398,2431705,+,maker;glimmerHMM,cluster002,cluster002,GCA_000167675.2
GL985056.1,2695208,2741935,+,maker;glimmerHMM,cluster003,cluster003,GCA_000167675.2
GL985057.1,1930511,1975741,+,maker;glimmerHMM,cluster004,cluster004,GCA_000167675.2
GL985060.1,5618,57773,+,maker;glimmerHMM,cluster005,cluster005,GCA_000167675.2
GL985061.1,14746,89477,+,maker;glimmerHMM,cluster006,cluster006,GCA_000167675.2
GL985061.1,167057,188558,+,maker;glimmerHMM,cluster007,cluster007,GCA_000167675.2
GL985061.1,469709,516750,+,maker;glimmerHMM,cluster008,cluster008,GCA_000167675.2
GL985062.1,195526,244521,+,maker;glimmerHMM,cluster009,cluster009,GCA_000167675.2
GL985062.1,941671,989559,+,maker;glimmerHMM,cluster011,cluster010,GCA_000167675.2
GL985062.1,1326092,1372757,+,maker;glimmerHMM,cluster012,cluster011,GCA_000167675.2
GL985063.1,504121,546840,+,maker;glimmerHMM,cluster013,cluster012,GCA_000167675.2
GL985065.1,701901,745674,+,maker;glimmerHMM,cluster014,cluster013,GCA_000167675.2
GL985069.1,137461,159034,+,maker;glimmerHMM,cluster015,cluster014,GCA_000167675.2
GL985070.1,56106,104410,+,maker;glimmerHMM,cluster016,cluster015,GCA_000167675.2
GL985070.1,551323,598930,+,maker;glimmerHMM,cluster017,cluster016,GCA_000167675.2
GL985070.1,722194,743682,+,maker;glimmerHMM,cluster018,cluster017,GCA_000167675.2
GL985072.1,611535,659174,+,maker;glimmerHMM,cluster019,cluster018,GCA_000167675.2
GL985075.1,512659,562053,+,maker;glimmerHMM,cluster020,cluster019,GCA_000167675.2
GL985077.1,27424,71332,+,maker;glimmerHMM,cluster021,cluster020,GCA_000167675.2
GL985077.1,147888,168743,+,maker;glimmerHMM,cluster022,cluster021,GCA_000167675.2
GL985078.1,276879,297853,+,maker;glimmerHMM,cluster023,cluster022,GCA_000167675.2
GL985079.1,103560,213077,+,maker;glimmerHMM,cluster024,cluster023,GCA_000167675.2
GL985081.1,257047,347620,+,maker;glimmerHMM,cluster026,cluster024,GCA_000167675.2
GL985084.1,16579,62489,+,maker;glimmerHMM,cluster027,cluster025,GCA_000167675.2
GL985086.1,19879,74649,+,maker;glimmerHMM,cluster028,cluster026,GCA_000167675.2
GL985086.1,181115,202586,+,maker;glimmerHMM,cluster029,cluster027,GCA_000167675.2
GL985088.1,1,35745,+,maker;glimmerHMM,cluster030,cluster028,GCA_000167675.2
GL985101.1,6764,52532,+,maker;glimmerHMM,cluster031,cluster029,GCA_000167675.2
GL985105.1,1,34095,+,maker;glimmerHMM,cluster032,cluster030,GCA_000167675.2
GL985062.1,807607,828581,+,maker,cluster010,NA,GCA_000167675.2
GL985079.1,340327,361790,+,maker,cluster025,NA,GCA_000167675.2
ABDF02000092.1,166839,187678,+,maker;glimmerHMM,cluster001,cluster001,GCA_000170995.2
ABDF02000092.1,248628,292479,+,maker;glimmerHMM,cluster002,cluster002,GCA_000170995.2
ABDF02000092.1,1826769,1848192,+,maker;glimmerHMM,cluster003,cluster003,GCA_000170995.2
ABDF02000091.1,1715882,1774107,+,maker;glimmerHMM,cluster005,cluster004,GCA_000170995.2
ABDF02000090.1,973715,1017712,+,maker;glimmerHMM,cluster006,cluster005,GCA_000170995.2
ABDF02000090.1,1395901,1416899,+,maker;glimmerHMM,cluster007,cluster006,GCA_000170995.2
ABDF02000089.1,112298,159956,+,maker;glimmerHMM,cluster008,cluster007,GCA_000170995.2
ABDF02000089.1,834721,882315,+,maker;glimmerHMM,cluster009,cluster008,GCA_000170995.2
ABDF02000088.1,1231821,1275210,+,maker;glimmerHMM,cluster011,cluster009,GCA_000170995.2
ABDF02000086.1,519439,566836,+,maker;glimmerHMM,cluster013,cluster010,GCA_000170995.2
ABDF02000086.1,583037,643982,+,maker;glimmerHMM,cluster014,cluster011,GCA_000170995.2
ABDF02000085.1,58183,107308,+,maker;glimmerHMM,cluster016,cluster012,GCA_000170995.2
ABDF02000085.1,813098,915907,+,maker;glimmerHMM,cluster018,cluster013,GCA_000170995.2
ABDF02000082.1,776010,825456,+,maker;glimmerHMM,cluster019,cluster014,GCA_000170995.2
ABDF02000081.1,163971,212143,+,maker;glimmerHMM,cluster020,cluster015,GCA_000170995.2
ABDF02000081.1,707939,760017,+,maker;glimmerHMM,cluster022,cluster016,GCA_000170995.2
ABDF02000080.1,491103,555729,+,maker;glimmerHMM,cluster023,cluster017,GCA_000170995.2
ABDF02000079.1,116491,168646,+,maker;glimmerHMM,cluster024,cluster018,GCA_000170995.2
ABDF02000078.1,19815,104786,+,maker;glimmerHMM,cluster025,cluster019,GCA_000170995.2
ABDF02000078.1,353068,399901,+,maker;glimmerHMM,cluster026,cluster020,GCA_000170995.2
ABDF02000076.1,138038,181883,+,maker;glimmerHMM,cluster028,cluster021,GCA_000170995.2
ABDF02000075.1,166255,228190,+,maker;glimmerHMM,cluster029,cluster022,GCA_000170995.2
ABDF02000074.1,274648,306882,+,maker;glimmerHMM,cluster030,cluster023,GCA_000170995.2
ABDF02000068.1,23706,80495,+,maker;glimmerHMM,cluster033,cluster024,GCA_000170995.2
ABDF02000066.1,1,41292,+,maker;glimmerHMM,cluster034,cluster025,GCA_000170995.2
ABDF02000064.1,24838,88695,+,maker;glimmerHMM,cluster036,cluster026,GCA_000170995.2
ABDF02000061.1,1,38675,+,maker;glimmerHMM,cluster037,cluster027,GCA_000170995.2
