family	family_description	Cladobotryum protrusum	ICBG1054	ICBG1065	ICBG1075	ICBG1096	ICBG2046	ICBG2047	ICBG2048	ICBG2049	ICBG710	ICBG712	ICBG721	ICBG726	ICBG730	ICBG731	ICBG733	ICBG736	ICBG742	ICBG751	LGSR00000000	NIGB00000000	NIGC00000000	NIGD00000000	NQYQ00000000	NQYR00000000	NQYS00000000	Trichoderma arundinaceum	Trichoderma asperellum	Trichoderma atroviride	Trichoderma citrinoviride	Trichoderma gamsii	Trichoderma guizhouense	Trichoderma harzianum	Trichoderma longibrachiatum	Trichoderma parareesei	Trichoderma reesei	Trichoderma virens
AA1	Laccase / p-diphenol:oxygen oxidoreductase / ferroxidase (EC 1.10.3.2); ; ferroxidase (EC 1.10.3.-); Laccase-like multicopper oxidase (EC 1.10.3.-)	9	5	5	5	5	5	5	5	5	5	6	6	5	5	5	5	5	5	5	5	6	5	5	5	5	5	7	10	10	7	8	8	8	7	8	8	9
AA11	AA11 proteins are copper-dependent lytic polysaccharide monooxygenases (LPMOs); cleavage of chitin chains with oxidation of C-1 has been demonstrated for a AA11 LPMO from Aspergillus oryzae;	3	3	3	2	3	3	3	3	3	2	3	3	3	2	3	2	2	3	3	2	2	2	2	2	2	2	4	4	3	4	3	3	4	4	3	4	5
AA12	The pyrroloquinoline quinone-dependent oxidoreductase activity was demonstrated for the CC1G_09525 protein of Coprinopsis cinerea, (EC 1.-.-.-)	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1
AA13	AA13 proteins are copper-dependent lytic polysaccharide monooxygenases (LPMOs); cleavage of starch with oxidation of C-1 at the site of cleavage has been demonstrated for the LPMO encoded by gene NCU08746 from Neurospora crassa;	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AA2	manganese peroxidase (EC 1.11.1.13); versatile peroxidase (EC 1.11.1.16); lignin peroxidase (EC 1.11.1.14); peroxidase (EC 1.11.1.-)	4	4	4	4	4	4	4	4	4	4	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	7	6	6	6	6	8	8	5	6	6	7
AA3	cellobiose dehydrogenase (EC 1.1.99.18); glucose 1-oxidase (EC 1.1.3.4); aryl alcohol oxidase (EC 1.1.3.7); alcohol oxidase (EC 1.1.3.13); pyranose oxidase (EC 1.1.3.10); pyranose dehydrogenase (EC 1.1.99.29)	18	4	5	5	6	7	7	7	7	5	9	9	5	5	6	6	6	6	6	5	6	6	5	6	6	6	17	14	14	14	21	21	22	14	13	15	20
AA4	vanillyl-alcohol oxidase (EC 1.1.3.38)	2	0	0	0	2	0	1	0	0	1	0	0	0	0	1	1	1	1	2	1	1	1	1	1	1	1	2	3	2	2	1	2	3	2	2	2	2
AA5	Oxidase with oxygen as acceptor (EC 1.1.3.-); galactose oxidase (EC 1.1.3.9); glyoxal oxidase (EC 1.2.3.15); alcohol oxidase (EC 1.1.3.13)	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	3	3	2	3	3	3	2	2	2	3
AA6	1,4-benzoquinone reductase (EC. 1.6.5.6)	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1
AA7	glucooligosaccharide oxidase (EC 1.1.3.-); chitooligosaccharide oxidase (EC 1.1.3.-)	35	13	13	11	11	9	8	9	7	9	11	11	14	8	12	11	11	14	12	13	14	11	9	11	11	13	38	25	32	25	33	35	35	19	21	20	36
